@relation 'Classification de documents par opinion'

@attribute texte string
@attribute valeur {1,-1}

@data
"terrible book school teacher other thing film terrible enough first terrible third different book bad basic instinct watch advice film horrible horrible",-1
"film end world realism location style director individual story dreary purpose boring film rating",-1
"time director name science-fiction such stuff fantastic future dawn computer special film industry terminator possible new era countless obscene money outlandish barrage advertising maximum profit margin titanic bandwagon critical sake fact opposite stance majority argument titanic film single positive gorgeous dialogue something wooden nephew tree house comical ship propeller false much dire theme music bodyguard cheese pointless love story tedious self absorbing pathetic plight everyone glad obvious word picture watching chasing teenage something heroic weedy member boy band sex-starved half hour lucky aspect point culture expensive waste celluloid much great good glory serious moment silence fatal evening half hour farce forgiveness fortune death lot stupid sentimental kind rubbish good luck money kind life time list other silly interest tripe",-1
"curious film notorious disaster 20th several bad interest movie bad curious viewing acting direction script bad satire film opening sequence sex-change operation film task help screen ego own celebrated masturbation scene debut dumb blonde role course notorious role west sight year old woman plastic face sexual suitable horror film cast film good direction non-existent film bad old film footage old movie disconnected own anyone glad disaster beginning",-1
"Italian crime drama movie spite good car chase sequence flick new powerful family own life unwritten code hard anyone stake brutality violence same return shelf real gangster look film back American drive-in fare popular American actor calibre crime drama",-1
"bad movie good opinion bad movie category performance terrible Martial professional thief lover past ransom security software company order old orphanage other feisty day synopsis cheesy story fact whole script direction quality dialogue meaningless plot thin rice-paper water bad movie comedy choreography budget Martial formulaic piece work imagination credit credit due only person unscathed terrible action performance excellent nothing character role other other impression brief film dialogue unnatural unbelievable special cheap attempt mask blue screen poor numerous fight camera elementary unflattering direction dog film many affair budget same silver screen way film cheap porn movie porn fact none apparent",-1
"version final number minute forty second close-up freeze frame pose closing uninterrupted distinctive visage dead center big screen uncompromising ego sort cinematic record plot musical love affair musical entirety interminable finale single song little back couple duet name credit musical wardrobe closet credit executive producer producer credit former hairdresser such final cut film obsessed film direction opportunity good bad box office film performance melodrama world pop singer road stardom fast lane while hard rocker off ramp previous story man career newcomer success feminist clear heroine nothing man trajectory much bottom scene burden name love such obvious effort lady ruthless paramour henpecked twit film credible indifference material little attempt performance aimless listless character other hand moment honesty entire time screen Everything apparent ad hysteria mechanical chemistry central love affair unbelievable character symbol fading youth innocence age young naive only conceivable attraction route stardom film material way character exploitive villain film spark reason sympathetic victim aware cold-blooded self sensitivity film strong petty joke African American back film lame racism trio film big deal ethnic identity name character name previous name Jewish unattractive ethnic pride backstage back film release legendary fact film polished remarkable nominal director raw material good movie considerable help ace cinematographer film purpose soundtrack album decent pop Oscar-winning film thing vanity project",-1
"film book many masterpiece character development disjointed illogical plot readable dreadful first effort fashionable mid sort soup such meager many book money movie faithful book film folly word forgettable",-1
"film film story line weak acting sound track humor horrible slow name waste film time attempt",-1
"nothing movie other woman scary third soundtrack movie sound sure let movie quiet mumble mutter volume home loud volume many movie two-way mirror test group remote time scary big mistake big mistake thought horror movie gratuitous beheading blond girl top sweater shadow wall someone camera range cat camera audience drifty weirdo maniacal laugh monster stage hand aluminum foil",-1
"great tragedy anybody fact ugly blotch doubt movie wife iconic sex symbol new decade beach reputation all-star cast location nothing wrong film estate legal action century boozy abusive daddy explorer stuff local legend existence conventional wisdom worth hammy performance Irish ditty Indian elephant way same time relationship incestuous testimony tropical heat long local famous yodel movie cue future star odd debut pidgin language mute dialog bad thing caravan gigantic plateau other watery low-lying many universe crew attempt snap abuse hapless occasion nude swim occasion gratuitous nudity single male lion near venomous boa constrictor zoology strong movie virginity closeness estate probable certain phone ridiculous ride climax film stereotypical heroine girl huge elephant tusk monologue aware law suit estate box office pity domestic bliss",-1
"confused mess start secret message patience finish same degree disappointment psychedelic false movie revenge movie nothing comic book fashion dimensional overstatement artsy fact afraid nothing cardinal bad movie start non-existent pathetic story line single character",-1
"movie mind movie home video high school student flashback something flashback man polo shirt something cell phone horrible video store movie hour life day movie pretty bad",-1
"mix budget % something few big enough backyard penthouse name gritty American tank hardbitten former love officer command meat depraved sense decency blah blah blah action movie depraved sex dearth action much sex joke shot time man face pretense intelligence budget production poor distant dialog little movement main prop tank production blonde role instant notice amazing array bottom right easy money couple talented future character actor stereotyped bit part dull guilty pleasure noisy house someone home",-1
"other film interesting experiment photography comic book bold director artistic vision look film o attention stellar cast lackluster story incoherent stunt pre-release press good thing appearance credence album breathless music film stratospheric hit due large part inclusion relation film major portion money film album home life time",-1
"film weak plot weak characterization weak special valuable life random nothing story director girlfriend film sad main hero bot huge knife switch movie bad laughable nothing funny main antagonist only redeeming sad bad guy movie room floor",-1
"lot crazy someone common sense powers-that-be waste celluloid el plot thin stupid only reason nice chest shot decision thing bad gifted piece film name movie thing sequence worth something only thing movie worth anything note com way movie anyone",-1
"big fan horror handful none frightening horror film gore sure scary spooky little plastic skull faraway real surprise film skull scary plot third cousin mysterious group husband mansion husband first wife mysterious incident wonder same old plot rich boy wife insane well-done version stuff talented okay nothing special short good viewing version film idea",-1
"wife movie anticipation warm touching boring idiotic while bad movie honesty hell woman sympathy rude acting course V series token gay character movie boring",-1
"lot pretentious kind beautiful meaning ignorant means dross artistic book good director few self parody own pretense director embarrassing movie piece artistic nonsense difficult study alienation way film",-1
"terrible remake marginal movie early original version minute movie runtime cheesy storyline way different original major government involvement far-fetched flow scene next original beer bathroom few movie time oil pan car many real life car stuff fool heel dull bullet fact car obvious passing emotion everything step monotone exciting energetic last radio statement total garbage movie joke time",-1
"bad smart interesting case boring boring chance interesting story",-1
"disappointing movie first part good u n u movie time money friend movie first day release v bore small n useless n movie role movie previous movie show u result over-confidence",-1
"serious television reporting job beautiful empty girlfriend home house uninvited visitor planet new friend life earth trouble bathroom laundry room opportunity time course true love smooth case everyone television story true alien man old television show same name film worthy proverbial awful plot reliance special flat okay earthling terrible alien storm rest cast adequate production cover beg film flick video store movie colossal bore",-1
"awful monument bad directing title production work sense visual style story camera zoom lens style story course random nonsense hip much work good unwatched time",-1
"film adaptation novel beloved book author screenplay writer executive producer film good adaptation book movie book resemblance different bride love son housekeeper drunk love single character book screen moment story obnoxious juvenile film film disaster",-1
"episode entire miserable experience brand comedy fame slim woman something hilarious idiot idiot none genuine character none ability character trite formulaic comedy character lack believable insensitive bigoted persona insensitive bigoted mass appeal insensitive bigoted character unfunny character something necessary genre satire entire world comedy noticeable funny",-1
"movie available red box worth main reason d movie movie min credit movie hot bit nudity other d horror movie same thing nobody acting time movie front cover movie name zombie whole movie nude time movie big disappointment huge waste time",-1
"kind movie arrogant irresponsible sketch Colombian conflict cliched dumb insult Colombian naked scene pitiful nightmare notable effort life character one-dimensional cliched mustache gratuitous ending gore fest cheesy cringe cinematography art direction makeup directing lousy filmmaker previous dignity anything good waste money Colombian lesson honesty integrity fiasco",-1
"Everyone alien possession rational time suffering endless stupidity note new homicidal hitchhiker bank account information third world cash film hindsight friendly movie repeating title willing suspension disbelief intact naive faith cool poster lobby film time old man pawnshop entire picture sudden revelation plot point unseen film point clear English language sufficient nuance depth field ultimate evil bad film movie wrong spirit old worthy extra time main specter meaningful dialogue close miraculous concentrated angst film access national defense budget liquor hold successful action last decade army ready close subtle nod franchise film noir narration villain pointy armor worthy couple giant angry edition particular order modern day drugstore something sudden migraine puree hint originality mass cheese several picture loud bad movie stop B-movie undeserved promotion summer school lot physical therapy level film short money brain need hideous unspoken humanity film",-1
"extreme camera work overwrought documentary camera time script inane acting top story logic point lead jail order suspected interview story unbelievable result many role rash idiot frat boy only item interest fact film location shame opportunity something interesting crap",-1
"stupid brainless cartoon network great interesting imaginative approach programming show sugar sprite today television interested money money old something interesting absence originality television past recycle",-1
"first snappy stylish entertainment recent empty-handed twaddle con twist real internal film interest second half last third blind alley chess game theory great much use material only thing movie watchable bold way scene dynamic camera satisfying plot reason enjoyable gangster caper waste time incomprehensibility equal profundity great film logical sense virtue inexplicable escape solitary confinement watch",-1
"start insulting original film brilliant film acting awful original few favourite awful film original film lover film disappointed young singing bad",-1
"title walker nothing movie good description movie plot only thing movie good son low life terrible person sorry money time movie theater middle movie mistake suggestion producer re-direct life field cup",-1
"god word atheist fine word this documentary production non existent premise shaky whole thing exercise production terrible amateurish director narration film shot way many movie animation bad whole idea mythical character biblical real man nothing existence personal view real man time life preaching proportion death article historicity good citation garbage biblical history Jewish teacher healer Baptist sedition death crucifixion I end documentary director anything anyone telling example final interview religious school principal coy way teacher unfair director teaching hell fire bad thing way principal awkward chance good discussion tactile interview aggressive bad stuff guy interview principal light secular school revenge childhood documentary nothing topic documentary real downfall so-called documentary",-1
"spiritualist non faith load film great street back arm head proper waste time worth time right wrong conclusion own ego movie stunning feel world poor worth beating",-1
"few TV show youth year old daughter psychedelic bizarre musical forgettable requisite cheesy long collective somebody good acid trip British old kind crap huge fan whole oeuvre willing",-1
"first lot humor old bond realistic thin many interesting tremendous amount total gross out humor day real comedy",-1
"intriguing trailer movie compelling drama funny comedy entertaining effect thing wife time such nonsense interesting moving funny artistic high school kid such shameful waste talented time money",-1
"film unique such film other film unique different clear title dull American town factory sort thing opening proper viewer real loser own little apartment beef dog food old vinyl blow rubber sex doll teenage various porn real thing ugly git young anything matter fateful day old homeless vet agony pain teenage girl incantation appearance process same time crazy much night public place podium reason few silly dance first nothing significant porn mag clerk underage girl bright spark way dad alter-ego local high school teenage disguise pupil school teacher first harmless enough stuff dad detective partner pathologist responsible daughter listing wrong mere co-producer co-producer cinematographer much difference happy credit piece crap making camera something terrible possible way imaginable script atrocious narrative structure excitement tension drama character development dumb untrue plot chain incomprehensible scene prostitute fact man apartment dildo jaw stuff subsequent scene transvestite incident police dialogue ending predictable door open sequel mere thought technical level awful point hope photography bland inappropriate music forgettable kitchen blood screen opposite room unimpressive special few cut rubber slit throat quick scene flesh surprise cast crew anything odd long boring day bad thing intentional unique film unique awfulness incompetence case unique film close sure",-1
"film Italian manifestation terrible music chaotic dark use fluorescent ridicule film music story visual first scene film interesting few busy story interesting development complete review",-1
"movie talk show everything show idea ringmaster displeasure theater able mess movie jerry springer cheap show real jerry springer show jerry film plot daughter mother sleeping mother live boyfriend mother brilliant idea jerry springer daughter boyfriend coincidence trailer park woman man friend bed course call therapist springer rest film film headache daughter unattractive movie kick ass karate master American series look white trash drunk thing horrible shape touch idea fun country song own show smart flick",-1
"masterful performance man sequel same poor plot extended absence man girl contact competition movie foul language unnecessary part lame insult viewer intelligence family first sequel",-1
"analog rental place real bad lame viewing pleasure shelf lonesome self serial part humanity kind stuff sudden first second like kind crap unsteady camera operation horrible acting first scene woman rat throat director crap nothing decent film director tripod shot unstable music awful day movie act awful movie renal movie left home party interesting film movie",-1
"hero time movie show money money bad hero hole thing career low 4th rate 5th rate secondary moving beet crap way single judo chop shoulder opponent guy ton something wrong plot unbelievable movie story novel book obligation effort enthusiasm other use stock footage cut flight pathetic condition shaky time film honest opinion time movie work glimmer man exit review movie dollar budget movie budget wonder direct movie conscientious theater owner movie",-1
"friend good laugh good serious",-1
"movie start hard day next thing spread gorgeous anything movie accident something name Everything wrong someone team hard ship real cast real movie",-1
"rumor mid mean mean winner 3rd season true winner few 3rd much spoiler ending rumor",-1
"red overwhelming film country disappointment bunch one-dimensional plot originality worth money time Switzerland",-1
"point production film sense rough cut incoherent mess anyone mess good young man dialogue dramatic apparent reason continuity acting cinematography direction amateurish title untrue film",-1
"film competition presentation total disappointed furious much blood much time much nothing war horrible revenge human behavior uncountable scepticism Catholicism pseudo tragedy can history pity movie nobody film",-1
"mind sequel real star able role original scant reason obvious tax write-off bold gap professional wrestler martial expert credit action good sense excitement time life film fair stab requisite comedic villain role role kind same line few problem audience point view sense comic timing minor humility pleasure problem film serious action comedy unintentional unbeknownst many first production bad kind elaborate joke terrible role career sight welcome relief film aforementioned whole new story indeterminate time original investigation explanation project minor new direction supercomputer early film series abstract glass dome film military project chopping block conversation army only problem code system order automatic shutdown code question first short order familiar plot kit second rest film code subplot daughter reporter film much story profession film brim ridiculous command module body speech time foot fear mortality humanity strong short length film film weakness strength action adequate setup original thorough explanation state majority film writer viewer original moment curiosity wonder explanation film hero tub ice gun massive uniform body time breath score bad entertaining unintentional manner cheap kind film loss",-1
"movie kind interesting college class synopsis movie thing cold hard information true synopsis very end gore factor superb very beginning gore intense movie cool gore plot thin sad time other movie true information online movie waste time",-1
"clue budget bad acting horrible cinematography lame plot decent special good movie style tripod high mark",-1
"sleek sexy movie must-see multiple uniqueness film narrator intelligent subject untouched style narration introduction edge seat film wonderful insight world audience internal horror film script movie elderly understanding modern grasp sexual experience time groundbreaking cinematography word masterpiece",-1
"Anyone redeeming value piece crap head submissive part-time hooker wife body repeated abusive son breast milk kitchen floor release akin water husband prostitute daughter upset female colleague sex corpse kid home mom circular only decent moment horrendous pile tripe dad son good thing turkey video waste expensive film guy interested slop serious wonder insane lousy movie sick sick sick",-1
"little box movie zombie nation zombie filmmaker sort cult description funny film advice zombie nation little anything point view place city film crooked cop possible much trivial bullshit serial killer cop film zombie flick serial killer wrong serial personal guy poison sex corpse boring whopping protection apparent reason life guy ocean sharp clean revenge film crap category crap acting crap writing make-up dark make-up definition zombie human gore weak many nudity brief glimpse opening sequence exact same figure actress willing topless trite police station warehouse bad lighting sparse set-up blind director clear waste",-1
"hard movie book awfulness plot contrived unbelievable ton guilt small child pain collusive behavior clergy crime wife length ferry ride happy unpleasant coo coo mother correct group setting island coast story film budget beautiful monastery island small golf small ferry service thin movie hairdo decade chemistry male book movie saccharine music unbelievable story wooden acting contorted mixture advice small criticism caring father life jacket small child small boat part movie",-1
"hateful cruel long time presence credibility last time character whiny stupid film many movie justice late-night cable sadistic garbage pathological mayhem particular problem film bit suspenseful sick process viewer stomach sickness viewer intelligence cast good guess first time piece garbage chance",-1
"perfect example ego new king movie superman original super hero respect tights superman start movie u chunk kryptonite throat costume bad lane hard ass reporter movie schoolgirl plot weak predictable son horrible movie good thing name portrayal brilliant movie movie cast course different story movie",-1
"film famous horrible propaganda insistent equation disease believable brief sheer repetition fact something crude object lesson strong stomach firm grip good reason",-1
"thing chick while movie last night certain only thing movie substandard script horrible acting horrible direction horrible comment someone great sex movie bad porn pasty white dude body nothing movie complete waste time script awful lone pro movie hot",-1
"laughter middle horror film signal greatness nervous laughter audience re-release nervous laughter voice Satan year old girl case remake cult classic man new scary character friendly forest monster leg celery stalk arm favorite hobby friend mine remake film friend mad great actor right realness outstanding original music originality creepiness powerful dialogue horror movie storyline believability fall many countless 4th playground original film place remote Scottish police officer missing young girl new spin cop island coast state missing daughter photo missing daughter young girl fiery crash crash part girl body letter picture connection daughter island full many call long nothing afraid cloudy eyed blind unison opportunity great money film great expense artistry someone many touch magic film point personal chef set bad movie surname",-1
"rental money piece trash home aged total rubbish movie same time single laugh beautiful woman thing entire so-called comedic",-1
"movie lot cheap morning late early sort full bad digital cheesy sounding secret acting bad funny direction terrible little continuity someone bunch plot ridiculous movie several plant explosive device car reason device remote bad chase while bad ludicrous pointless bike point crash bike bike car rider few rider bike return unscathed crash point car explosive device agent past car sound confusing rest movie type cheap cheesy type movie money favor someone last",-1
"nothing pure movie floor perfect movie combo assorted everything film crap infamous mind scene game death complete lack talent few other enjoyment movie book single trace existence interested thing wrong book figment imagination something order lame idea bad bit",-1
"bad par short-lived TV series same time cheap film particular old fat role garbage reviewer Greek other many laughable crime celluloid no-one helmet big bloated head film rating high right board good example franchise death bad idea original fatal awful",-1
"B-grade bad name fan genre little attempt young distinct lack nudity simulated sex next generation sad teenage late night TV",-1
"type film future film interesting experiment cogent story virtuous many important discernable motive viewer new mind pointless film time window tree growing",-1
"anything spoiler first movie general gist sense plot movie audience head tired philosophical attempt theme purpose destiny choice long torturous platitude dream last movie period realization own existence lot movie vague vague movie paragraph strength weakness faith love temporary nature interdependence technology faith technology importance choice experience much detail commentary storyline gang end last movie beginning next short faith action style display subtlety originality bit anything material while movie last action martial action gunplay predecessor equal movie martial gunplay mix special audience face tiresome movie action fight long tedious huge red flag action end action sequence slight bit content awesomeness wooden uninspired first movie real sense desperation action sense fighting survival good black leather movie good fighting addition consistent consistent first movie special little thing someone many sort destruction evident ton money movie boy real restraint sharp first movie hit free reign character dialogue dialogue tired full philosophical lot depth character script direction character progression audience face audience time nuance substance character own performance stiff good confused film decent attempt passion flat everything V cool cat script noble attempt flat believable concern same much chemistry very physical weird sense program script hand interesting character bunch development excuse huge fight scene movie disappointing good own stand-alone movie horrible matrix deep enjoyable scifi romp interesting good action few funny restrained symbolism attentive experience 3rd installment lot hope film",-1
"fan dialogue laughable only interesting plot twist last movie money",-1
"interesting idea bad hidden art serial killer intriguing execution slow much interest other way film boring death only interesting part Everything tedious credible performance investigator script limit several character art expert police chief medical examiner back case couple cracked door",-1
"free order online non related money drivel hilarious belief person talented actor rubbish unbelievable toilet humour Anyone",-1
"sleep film minor quote amour camera work child story line love repetition butt pain film church parent kid life promoter viewing comment film controversial true film narcotic effect",-1
"flat story horrid jarring camera work indiscernible group vampire thing little blood alien sock puppet horror cowboy dude loud obnoxious violent spaceship pompous impossible right-wing extremist comparison something camera work everybody crap recent remake movie stuff thing comparison masterwork",-1
"other main guy role bad story boring hearing story nothing movie something wrong whole movie mom dad only cool dad temper only interest",-1
"little cynical old couple bad modern film nice nasty movie dated dialog story head stupid corny corny many entire hour-and-a-half story jam story ultimate lot old term rich beautiful achievement life utter nonsense course today innocent story series half dozen sing ticket couple way heart",-1
"dialogue dreadful plot obvious twist stunning finger fast forward button free other open moment little poltergeist lady anyone moment",-1
"sleazeball erotic thriller movie minuscule budget daughter mother dark world underground pornography international organization direct snuff exclusive search daughter mother prostitution contact snuff organization lead mysterious great danger good problem movie sleazy explicit director snuff trap gory enough amount nudity sex viewer attention plot special many different ending disappointing acting remarkable creepy dark alley bedroom matter only good man helm first thriller",-1
"batch last night first late night horror film fix awful story end amateur insipid dialogue hard page nothing excited film film % percent worthless few good mess actress only member cast talent only reason chance name front cover presence dreck professionalism moronic story unintentional hilarity kind film house country crap third movie prestige thriller movie way age communal experience part audience stuff screen film terrible hand extended sex trade-off story other baby foolish group character Irish mom accent nice positive cesspool",-1
"writer old new life magazine publisher delirium rejection romance old sweetheart flawed prospect dramatization mysterious last lot black white color trick photography mood enough",-1
"whole movie rogue program indication guy retarded accent endless garbage real purpose character bunch someone undefined funny guy ridiculous name same problem simple point cause effect convoluted stupid final line comparable toad line utter bland chocolate cake lazy pathetic cliche wife nothing other moment fight anything ultimate power bloody time cut sword meal undecipherable mind insane anything same wow fabled car chase bad cool scene trailer good chase sequence fight reality something hard matrix real nothing real then nothing simple chase bad boring underwhelming final climax movie imaginable whole elaborate plan long super preachy monologue plan crew setup end only reason question journey centre lot thought corridor fight scale moment grand finale architect everything bad foreign guy architect only reasonable potential cliffhanging climax look door humanity other humanity choice something film hero choice humanity missus missus humanity inner torment tension mid fall potential real cliffhanger third essential no-one missus thing original matrix life right end year everyone stupid very end love whole world terrible sequel ending original look same thing f r cliffhanger cliffhanger reminder film bad bad bad many film enough budget film short schedule film film much influence outside film fortune awful enough time money matrix film disappointing film",-1
"many book film different medium jump movie film movie question scene fan silent someone loss decent scare none shtick afraid horror incoherent movie book insipid tedious work movie overlook member audience corridor film nice choice artwork Black light mood character development horror movie out-of-place shot movie miracle able turd important film immense bad will stupid stupid movie cult inarticulate idea work film resource front toss grotesque introduction dumb tense performance movie",-1
"movie committee stage musical war horse heavy singular sensation film anyone right fit material musical movement screen lump clay content original score way someone film brand new song movie zip surprise surprise song movie grade",-1
"movie actor potboiler action-packed opening plenty unlikely other popcorn many dead-end story movie point TV series Mexican role laughable right cop show character wooden reason love wife wife companionship first hot body movie huge waste time everyone",-1
"bad description something computer personal silver mouth whole thing wonky stunning girl personal computer room computer hand puppet stuff computer nothing computer vehicle film total trash surreal bad trash one-of-a-kind bad trash lot sex hot erotic scene woman love French kiss tarantula floor wretched direct-to-home video killer toothbrush fun sense",-1
"combination scifi period film history nonsensical pseudoscience mixture real fabulous history impression writer real understanding technology history film subject sort fuzzy artistic impression sore spot tendency science point confusion information half-life certain life life movie only redeeming value viewer subject likely superstitious perception science technology degree advancement indistinguishable magic",-1
"mill mediocre film infidelity subtle period film pile ridiculous scenario ridiculous scenario trite little cherry top time sympathy troublesome middle-class care free life story line predictable pathetic conclusion only thing interesting watchable film stunning topless hint film part rest",-1
"question movie bad movie bad awful first place experience horror countless last someone movie shred humor irony movie video game script black character first Asian character proud effect budget ad nausea brother choice scene footage video game cousin band movie theme free decline zombie gruesome way possible scary White rave old book everything anything own someone horror movie panacea helicopter boom shot licensing deal movie student film major studio release annihilation",-1
"rest good zombie movie hood life wrong place laughable piece film real winner acting flat piece paper example officer voice operator flat tone voice cardboard box talk guy yea snake impression par fantastic acting overall note sarcasm sort directing improvisational period piece period direction script movie such lovely epic word movie urban thriller only course conjunction soundtrack hell movie movie full intention scene boy anyone bunch laugh low budget horror right movie night memorable experience sure",-1
"time film stage production film story wife line box office day film disappointment kick abdomen story outside theater large portion meaning impact story second third own order original dynamic dance number song stage production only reason film admiration talent hard work stage wonderful music true musical great call audition jazz story stage",-1
"problem skit car branch first branch flimsy funny second branch stiff funny third flimsy funny sort attention detail matter unfunny comic bit room floor value movie study flawed movie distribution other number absolute waste time suspicion anyone age title average anyone money much average list time like",-1
"real art bad bunch young wet film blood surfing foot crocodile croc fake boat reef look good start",-1
"thing weight fine toy movie animation animated film bizarre film fun continuity 3D funny princess dress move thing 3D 3D volume person design good cos life",-1
"cast full anything cover movie writing bad college low budget scene sorority house choppy typical college timid guy nerd suave black guy tough guy mustache attractive girl small town girl featured teacher middle heavy set guy college flick clear bad funny",-1
